4917062,2017778,12893740,3135730,6793864,9610871,6871152,5507381,4741178,10650152,5312337,3764168,5132443,1496151,6086101,7969947,12730208,3952344,10185000,6202129,7417513,8079567,5359374,7064336,12283868,4182359,6908025,3259385,3260162,2587399,2912925,3981208,7752395,10699257,13552968,10100004,5670557,7691254,8067391,8159088,10265908,8309738,3409255,6174020,2152664,4266913,1639048,6855950,7920856,9021765,5443427,2659997,3315828,3620033,7874545,10131677,11197625,5686361,4242500,6785050,5451696,2660043,2423118,7155743,6391197,7599242,3153547,7817629,2720126,2967929,3845694,1245529,9344706,5793306,8252032,5191070,5673174,4588572,2350158,5302716,5367747,12568198,4238241,12900519,1985187,12218840,9933762,10854052,953855,4549637,9468913,2243615,6970318,5779471,4392295,8060822,3891816,681871,2165490,8924468
4568275,8027579,5306302,4876755,7290370,6546280,5041512,8381602,3382293,2606299,4830313,3937111,3424624,4213440,4479835,3222161,4207693,4821494,3844298,3744109,3264724,4624755,5498095,4715718,5077210,4116811,3404927,4361853,5093214,3980480,3136335,4974581,5094595,3593141,5945826,5955115,2845059,3338301,4026949,4208826,5575606,2572318,4990839,5897458,3190711,4374047,3377346,6107622,5750062,4929354,3668406,3164334,3693380,4778940,4256654,4852949,4252963,4241416,3065203,3213533,3656773,3905338,3191923,3867680,3233740,6581969,3207331,3506660,3359885,4533094,2882952,2686868,4648756,4114439,4453116,4126891,4065242,5538982,3196088,4577677,6630824,4330590,4077059,3482660,4361355,4241743,4860613,2929659,3489021,3759684,4047707,5809622,3501424,6001546,4094017,2977324,3744417,3906948,4267211,5271176


295742,113265,192427,113936,177346,306664,215538,180377,338134,189351,340645,113867,337277,311136,55892,101818,209329,320504,187026,212876,175902,270262,280317,161865,62086,255443,520001,130176,153349,307215,183562,376314,401336,180333,378693,24618,334004,152290,346132,231137,347969,343907,312909,192640,179056,122216,475996,376493,176758,546569,112828,214568,222919,174468,138628,194559,294088,234745,126789,332283,108007,334062,218419,248976,140300,375955,422903,217728,144269,236150,499652,175100,356570,257298,166263,200023,142657,584662,77514,358555,334458,178301,229453,162260,250727,474096,275215,670024,300989,78647,83134,216600,366612,517602,186701,413990,553239,684768,351587,259354
398510,746050,179175,484594,691676,752295,523925,1045162,394776,839372,641924,179840,241922,279848,1007836,189225,747978,185712,955075,203151,338315,538487,351354,674605,204759,177068,662263,387051,257659,405450,479569,245922,888359,455929,348070,564606,603730,175284,212612,190453,909344,228393,104650,468635,1327458,721746,325892,987905,383851,243465,942697,1105190,528380,80236,93746,388483,429649,958038,611156,321746,616003,337707,626645,633316,362403,363643,451026,342167,84387,548398,389467,208039,257176,669422,426891,54461,367976,456975,371437,108412,837145,479087,579864,183888,380860,141459,108690,869880,130736,522054,366791,287448,783538,267531,1065814,61463,383193,124148,414002,391088
876496,1672379,314092,469028,892127,376382,805978,2229153,715790,1260811,588580,1080356,1024891,547558,768220,745371,468460,1061870,793138,321470,614679,588850,961902,543241,1712354,501931,854789,894190,1130357,1390356,1233835,1212650,760008,932666,561536,734621,1071817,767798,562387,594114,298827,546611,732359,909703,1164186,820681,335079,1313707,803764,348605,770868,482756,545156,290942,650467,202095,1327902,374710,286203,288891,689750,1366199,1390030,1176337,1072558,1005257,1257934,748303,1874170,652964,665116,1241872,346518,1134718,669410,819649,1210244,732530,750030,884215,227231,1509514,792046,852014,1039930,191805,1119101,334605,849781,1287382,691012,1948273,603625,551384,742131,274856,1167770,1261484,559756,59187
810712,670095,2648435,316887,3274280,656279,713226,2427210,2083433,1307436,2062649,983925,1878786,1798609,4723863,2403877,1356670,1071956,1590798,2465112,2584591,1486208,1589885,1402460,905060,1312970,1354071,1486301,1071402,1203073,620426,2548334,2076923,3392285,1008773,2539607,1778911,577631,633707,3105760,955586,2686455,3104133,2905391,1657368,1826689,962031,3122220,2248271,1232688,3362604,2959105,861798,166328,3831723,3091281,968249,2756647,1233813,1516263,1914534,1869102,1751192,1628959,1009407,2598805,1193282,1886299,1015172,821642,2973382,409909,3231098,774221,1279491,1182884,3025988,1499772,2715995,840900,2734074,3372534,1965559,452611,2212437,1843904,1186160,2909478,2701580,1490811,917837,1421815,781786,718745,2741371,1586242,1402925,456566,1786994,2562281
1868687,6859994,818475,4169584,3667474,1670355,668389,4052810,2489772,4558459,840129,2464149,3361225,4843002,495871,3958009,1330792,1640162,3749923,7663087,5766141,6880166,4290108,2380850,1307116,5743078,4599795,6205494,5033987,1842757,5114667,2216251,2296635,1099342,658202,2804775,3051764,4119393,6447883,2331285,1149495,2202786,2805777,1238814,2615973,2530284,937004,3114759,4364537,7004699,5726028,2025062,3459652,6893746,6811562,6110339,1635102,1830364,5804593,2086713,8498455,1344053,1785529,4275897,3785065,3102887,3953327,956606,4357026,3489577,5952469,5314152,429980,4883024,3688933,4230275,2774174,1954286,3048229,3437465,4924198,3412934,7138217,3939878,643400,2728444,5655361,2728518,4234483,5346838,440995,886327,1953800,8009906,3651139,4184155,3712048,1504502,7884002,2886623
5427482,16197935,6658376,12525879,18560701,14499141,3919911,9761083,6579853,4695290,6589653,9589380,2664200,3415057,16052004,4589027,5428089,8789890,3450184,6714011,4290987,10452721,6621937,7009002,11244052,8382258,10315890,6255487,4379304,3808498,8179612,2092227,7860588,2996415,6270108,11723964,7218961,5608833,2613197,3966308,4202427,11786866,7898135,11277236,4973742,14262994,6519267,2084418,9081753,8670876,1924792,1927477,6180083,21851132,2380202,2564282,2726084,9409109,18555413,12775435,13366903,18906820,5242112,14750071,8038877,15194628,3772542,7139072,7831994,1985919,8051918,7862539,10847215,9190820,5239575,8959962,6118820,2807970,6686803,1559914,12630457,7111917,7300960,4623570,8838947,3546220,6393852,5355551,3121099,3610035,4811007,6725655,5210387,12279207,2894263,1663798,5358221,14999950,11915354,19045060
3066634,2201093,26391385,9672422,17320743,6239363,14088686,15889835,18425118,28827463,13488435,40597388,8061480,26064547,5502013,16990504,12442456,4809503,15769014,6248996,20271691,27588853,19223999,5703597,8654870,16426672,14233111,2740964,3878410,10322274,3211779,14917076,22864106,17881746,4723525,14113426,19514199,23135712,30139694,24719746,13811059,39831672,9749599,15601425,11031473,19559637,23584414,27730554,13601693,23900734,13622410,9720096,4690194,8147274,8942498,7373030,3446903,9754692,14390178,11579665,9526078,10140419,29832459,10595739,16323797,2893009,26160374,20537404,7040955,14584680,5059663,6712058,13976388,29630767,9615701,12081847,16195570,14125389,14411331,20850547,47877970,17701175,19825996,16133906,13657314,16164270,5658832,8958182,11832190,24836646,4564250,19463899,21833716,35525640,18497529,17593709,24472869,10601762,8943637,9996217
27599644,26288715,17876219,34572809,31886000,46967942,32953314,26610283,46844820,23602465,40080324,44138362,27307062,48387814,53714145,19145628,70200155,31600422,61920950,27525346,32246763,21935613,34345179,24668946,26749300,17069245,47095819,22292471,16913139,19151765,13645807,29478043,21783098,21352418,18908322,2646820,6924769,22103912,16625016,44568802,36076108,30926294,9973285,4227628,30904758,24250676,49052490,44947803,61676867,16361174,9361783,25036022,34726144,53185054,25426254,25994502,20943669,1839870,24853992,13162283,32211495,34194145,3803404,23038189,37236573,26302257,44276959,32104929,31478086,61150990,36521839,10111950,57781868,13206075,6385901,12340273,3066779,10360010,38418264,8493743,10093520,18051565,38623013,27464792,24289523,28405156,45369149,40151685,32993449,11419058,13064010,11625577,51688769,52546391,38836148,9892199,22508583,8418422,29566899,21855314
43405844,66552591,45241345,65333694,36075001,16761140,4053104,25949855,41511876,9290630,73102529,63475648,38998236,27311949,24977536,26468903,49017579,129577256,121578605,64507999,39155469,32271208,11232434,50138653,41533769,23763933,46743480,15960694,39793833,34961544,44031708,31754053,10587094,36989604,30678298,52871539,55254148,21470020,83129281,36171994,44504723,49247922,30953394,19640744,71133432,38161431,45348435,42697141,19756552,46082024,88133339,52687923,20814694,87089940,73090341,15574343,86858477,41349131,26814671,63538513,26670873,82609249,16391030,52981379,14152722,42923954,46439229,26607372,18635578,48720604,62094987,37401439,16901014,41793439,16817708,49663579,29451547,41501469,57527983,43142475,19637976,44822159,48227257,56853020,64364040,90606739,32837391,29124678,31844139,49939960,17659679,89979956,24501990,104582821,57943517,49728966,78112861,29013541,24525214,34495936



114458,88024,102808,115731,163250,92035,126543,141087,252795,210555,144066,238334,186455,117519,131679,116933,151281,123627,83437,115700,119684,134470,138740,139236,86261,109035,157650,100466,118061,88300,155792,139212,162491,114607,156866,111347,150584,170598,157635,112553,112423,151311,174324,135034,149145,123440,161262,115526,153438,103622,100491,115466,71146,101014,94350,183358,113004,101856,102203,92924,76911,84537,90333,117961,121343,185551,120697,132400,100428,106244,121010,95769,133972,159802,154423,120678,117381,118571,123174,131383,126978,105493,131549,158073,120667,217703,179958,253065,345733,280008,154695,257467,208932,298934,250572,262372,181813,181807,147959,139899
233152,391225,286796,367723,245323,391398,370706,450072,356101,235618,228509,249614,348902,360351,331724,273888,363394,252095,299224,292021,366122,309729,176488,360801,255510,239858,250080,222697,293166,310251,344410,312518,184579,384570,195002,288618,335364,141061,317640,362314,420968,350318,225311,423165,464068,443421,290438,397125,183555,350516,465711,475393,310184,355545,223826,321344,159181,277320,314013,317374,435144,330497,306830,402445,270209,304757,291002,201336,192758,284288,213495,281716,292717,397076,262660,192420,296174,310915,181210,216187,323063,207387,315617,191138,319836,250278,222082,207993,162866,236364,188129,390929,205929,315133,296544,299775,279949,245216,241689,224020
398893,619924,801730,396932,581783,334692,480290,651116,465296,509472,543688,608647,410156,551863,400046,637717,449409,454172,450731,496205,561348,610400,748638,490088,657890,394760,582872,470953,571942,646580,524715,409370,552033,419221,485183,430979,478597,357085,439245,289117,484986,409523,641055,514047,296630,580682,522692,428616,570392,538590,539345,543080,460347,642311,597283,328399,660270,425227,358349,517590,509315,628939,707176,793141,598002,467196,666998,893375,385556,598192,575363,562495,417805,515782,457406,866111,401576,634928,641627,686955,769592,732892,485334,835823,598814,590704,540096,456093,831878,879454,580838,621129,491729,535384,815673,429236,562746,456101,424472,536726
1108299,1283411,1119340,1439463,1387508,1528221,1165130,845301,919778,1390769,1187135,1405971,1466919,1531764,1560320,835175,1327279,1076269,1489864,995717,1462267,1341856,1410751,963625,1154648,1056456,1046076,948284,1160194,1462879,1547326,681730,1216435,694899,1053630,1284364,1463295,865097,1195267,1313915,790471,1062785,971671,875887,952841,1165412,1000823,1233633,1444529,773247,967176,909755,927936,1240493,1016380,1358986,927210,1593987,1003915,1018195,1095845,1408528,1375845,1219005,759021,640089,1450728,1003221,1124441,1391143,640633,1081748,1033810,994745,1306713,783199,1712401,1516810,1131300,1127002,1039811,1368505,1212742,902862,1217355,844088,1002216,1247317,734921,1107689,1034026,935334,835266,1080585,868801,875036,1530929,1331900,969529,1086629
2840853,2808650,2802208,2779325,4207237,1895506,2664335,2168145,3380435,2466740,2558358,2309220,2935858,1816425,3079579,2621109,1880649,2057926,2354598,1633253,2314648,2251833,1872899,1943820,2636635,2100753,2576163,1526757,2611021,2712193,2023096,1532412,1807881,2202858,2791918,2135603,2886377,3197426,1988872,1763841,2126857,2428669,2278271,1860156,1749353,2217284,2111462,3165716,2387426,2411151,1929015,2752259,2352647,2566104,3030758,2731447,1994099,2554229,2094483,2403760,2928916,1762403,2785577,2919974,1870529,3047215,2430384,2127201,3111098,2961457,2083467,2803116,2683387,2057636,2782752,3281344,2290761,2834434,2739935,2762458,3235899,2078618,2973340,2327896,3889997,2601257,2719803,3002161,3148360,3584469,2285154,2096861,1880764,2843019,3471266,2574338,2240298,2424511,2854871,3564644
4833497,7392947,6485230,5827207,4586285,4705028,4703114,5698773,5109812,4077292,6105315,5363261,4643670,6771121,5286350,4044303,6609190,6055481,3738021,5318280,3724125,4699582,4192910,6573708,4174053,4101168,4316885,5318376,5398740,3310879,3101253,5412248,4685696,5231918,5918969,5838575,5370245,5805324,5590758,3655585,3633290,4224645,6268789,5903174,6266462,5685431,4964018,4306194,6663633,4615233,4622525,4262794,3907384,5482528,6481561,3974294,4664348,3560224,5451426,3839192,4216195,6217364,4634064,5340669,5293663,7682064,6316518,6082591,5677083,4908870,6106575,5907970,6744588,3991256,6169017,4121092,4194874,5038325,3352302,5208396,6097042,6444999,5516476,3742554,5251599,3524567,5829981,4074397,3683347,4643970,4485355,4880749,5339601,4027231,3752364,6328995,2903862,6318126,3563344,6246760
8981516,11847004,12186005,9464779,14549344,8815777,10479667,12680639,9084757,9879579,7730285,10332633,8304173,11415392,8078199,12837902,7531373,7304056,8031782,11150386,11138860,7864172,8365060,11231131,8779748,12672214,9660504,8943347,11786606,10994103,9127494,6468955,14485020,14641934,14500174,12487152,10057776,11411657,7407077,11363123,12228980,8886060,12175273,14396697,14551750,10358042,12545079,7298933,7338461,10671302,7970546,9728383,10623276,7900586,9804526,8041249,8186957,11023134,11615255,11145068,8836499,8922492,9325694,13503405,8522444,7477826,10704590,10677056,7470462,7529029,10430739,11854204,8082376,7706111,9591089,10890323,5505337,10609865,11731569,12628800,8004053,8699917,10147614,8102052,7808509,12921322,11147109,9003798,9848049,8800619,8028563,8083576,10002590,6949454,6667515,10482299,11342852,8695077,6191879,10267916
17560037,25621939,16588721,26388050,16667606,17631327,16393147,22186681,22531468,14017190,27463624,19384913,17703193,14418223,18152639,12918546,14776992,20841069,19294888,18866147,25565911,13451063,14373268,23219270,14165756,22625799,20117116,18623614,21944325,18949535,19949676,16947617,18990399,22581682,14183655,24836378,13963277,21257952,17617369,14527662,11958247,15152340,21099812,15219394,18363300,23165442,29961467,14655603,22618056,14858018,19409933,23648284,20129296,17630063,16126802,16091447,19563989,24904204,29981625,20965022,18416483,13334999,9567461,18220941,19829817,18978450,27382084,22218587,18463021,21478023,13183269,14038801,15172768,15566315,14950790,21054926,12618886,20512926,16189673,17919592,14426729,12559637,24523009,21975703,23550488,13116919,21721984,16231602,19350442,21349487,21541429,17737956,15716040,17731253,13907053,15328271,13978005,17921545,31485684,22000678
24918129,35560286,31011747,45456826,50612146,30304395,36058685,33029149,36077187,25741365,31394795,48768959,26893253,30662087,28764048,25789950,40767873,32797794,44924900,30058535,24590542,36330148,24826481,41477020,52146170,24255555,31410275,35407932,46109607,46308567,33287215,51299393,46130637,28848171,34100298,39667232,31432582,40983769,51425952,41202504,39716807,47307222,41798325,46864771,32174933,29662925,35263519,43066432,28243541,36020412,46807698,36052237,38736469,45744261,46385453,33791530,30404511,48718136,37072365,42315233,37675316,31950657,37276958,39804752,29493595,38067785,29154607,47200231,28904512,42678664,37892018,31647899,45319087,42885054,33440714,38992090,36621889,46133040,43242721,44677296,30792483,34369784,52942519,50570027,38949484,46865076,52323215,58908501,50263156,40230319,32839368,36105523,34876090,53420720,45625414,44042468,43286500,33612133,49746731,33661056
